,username,timestamp,location,following,followers,totaltweets,retweetcount,text,hashtags
0,Sudarsu23689648,2021-01-14 15:57:29,West bengal,147,110,6557,6,"CM #MamataBanerjee today reached #Baghbazar where the blaze destroyed homes of 100 families living in shanties. #KMC will rehabilitate them and alternate arrangements have been made for now. Food, blanket &amp; shelter to be provided by the state govt in the time being. https://t.co/6PzPLykAcw","['MamataBanerjee', 'Baghbazar', 'KMC']"
1,Geetanj79731544,2021-01-14 11:45:30,,40,5,1566,10,"#Update | A massive fire broke out in Kolkata's #Baghbazar area this evening. 20 fire engines are at the spot trying to bring the fire under control which broke out at a slum in the area. No one has been injured yet 

Read here: https://t.co/hikBHKCujM https://t.co/BhKiOXLcqL","['Update', 'Baghbazar']"
2,iamskshabbir,2021-01-14 11:20:11,Kolkata,1714,239,25771,6,"CM #MamataBanerjee today reached #Baghbazar where the blaze destroyed homes of 100 families living in shanties. #KMC will rehabilitate them and alternate arrangements have been made for now. Food, blanket &amp; shelter to be provided by the state govt in the time being. https://t.co/6PzPLykAcw","['MamataBanerjee', 'Baghbazar', 'KMC']"
3,Chef_arindam,2021-01-14 09:11:47,INDIA,257,249,6455,6,"CM #MamataBanerjee today reached #Baghbazar where the blaze destroyed homes of 100 families living in shanties. #KMC will rehabilitate them and alternate arrangements have been made for now. Food, blanket &amp; shelter to be provided by the state govt in the time being. https://t.co/6PzPLykAcw","['MamataBanerjee', 'Baghbazar', 'KMC']"
4,dibyendumondal,2021-01-14 08:28:50,Delhi,1474,469,8300,6,"CM #MamataBanerjee today reached #Baghbazar where the blaze destroyed homes of 100 families living in shanties. #KMC will rehabilitate them and alternate arrangements have been made for now. Food, blanket &amp; shelter to be provided by the state govt in the time being. https://t.co/6PzPLykAcw","['MamataBanerjee', 'Baghbazar', 'KMC']"
5,dey_rivu,2021-01-14 08:21:25,,669,92,2700,6,"CM #MamataBanerjee today reached #Baghbazar where the blaze destroyed homes of 100 families living in shanties. #KMC will rehabilitate them and alternate arrangements have been made for now. Food, blanket &amp; shelter to be provided by the state govt in the time being. https://t.co/6PzPLykAcw","['MamataBanerjee', 'Baghbazar', 'KMC']"
6,SreyashiDey,2021-01-14 08:04:17,"Kolkata, India",538,5937,10633,6,"CM #MamataBanerjee today reached #Baghbazar where the blaze destroyed homes of 100 families living in shanties. #KMC will rehabilitate them and alternate arrangements have been made for now. Food, blanket &amp; shelter to be provided by the state govt in the time being. https://t.co/6PzPLykAcw","['MamataBanerjee', 'Baghbazar', 'KMC']"
7,SrimantiG,2021-01-14 07:03:00,"Kolkata, India",224,939,6229,0,"Major #fire brokep-out in #Kolkata's #Baghbazar on Wednesday; 27 fire tenders rushed to spot, no casualties reported . @BJPMM4Bengal state president @paulagnimitra1 &amp; North Kolkata district BJMM President Smt Shilpi Mukherjee with many karyakartas rushed to the spot. https://t.co/rMY829PLh8","['fire', 'Kolkata', 'Baghbazar']"
8,dotto_Arnob,2021-01-14 06:49:50,"Kolkata, West Bengal",2166,277,1149,0,"I heard about the incident regarding Baghbazar in the morning. It is tragic. The government should consider the matter with sympathy.

#pathetic #Kolkata #fire #Baghbazar 

https://t.co/Z0oaRsXKcS","['pathetic', 'Kolkata', 'fire', 'Baghbazar']"
9,DailyhuntApp,2021-01-14 06:30:04,India,373,32551,33934,0,"Major #fire break-out in #Kolkata's #Baghbazar on Wednesday; 25 fire tenders rushed to spot, no casualties reported https://t.co/d1huJLRJ7x","['fire', 'Kolkata', 'Baghbazar']"
10,NtvTeluguLive,2021-01-14 04:30:00,Hyderabad,6,128032,84619,0,"Massive fire Breaks Out At Kolkata's Baghbazar, Several injured 

#Kolkata #Baghbazar #NTVNews #NTVTelugu https://t.co/daha84zFvp","['Kolkata', 'Baghbazar', 'NTVNews', 'NTVTelugu']"
11,AmiHolamRohan,2021-01-14 02:57:59,"Birati, Kolkata",4721,94,51580,2,"Massive fire at Kolkata's Baghbazar.

🙏 #Baghbazar #Kolkata https://t.co/cfuJnaUYMA","['Baghbazar', 'Kolkata']"
12,Hussain88846117,2021-01-14 02:34:33,,341,19,382,3,"A fire broke out at a colony in #Baghbazar area of Kolkata on Wednesday. As many as 25 fire tenders were rushed to the spot. There are no reports yet on any casualties.
Catch more here: https://t.co/CmDtl3HS8w https://t.co/AKEcwTGMzb",['Baghbazar']
13,SANGRAM38134786,2021-01-14 02:31:11,"BALASORE, ODISHA ",103,103,451,10,"#Update | A massive fire broke out in Kolkata's #Baghbazar area this evening. 20 fire engines are at the spot trying to bring the fire under control which broke out at a slum in the area. No one has been injured yet 

Read here: https://t.co/hikBHKCujM https://t.co/BhKiOXLcqL","['Update', 'Baghbazar']"
14,surojithansda,2021-01-14 02:25:51,kolkata,46,59,154,0,"Massive fire breaks out at Bagbazar slum area in north #Kolkata spread to Mayer Bari at least 25 fire tenders at the scene, no casualties reported so far. #Baghbazar https://t.co/3pyKtNnjxq","['Kolkata', 'Baghbazar']"
15,RABINATHJHA,2021-01-14 01:55:18,"Peterborough, England",2521,244,11533,2,"RAF deployed at #Baghbazar. 

Angry locals say the fire engines reached late. Fire still not under control. Media has also been attacked by the locals at the spot. 

Fire Minister currently in Gangasagar taking stock of the preparations of the pilgrimage. https://t.co/lA7ML4dTyA",['Baghbazar']
16,RathodRakesh_,2021-01-14 01:43:04,"Gujarat, India",67,14,27,8,"Massive Fire At #Kolkata’s #Baghbazar, fire tenders at the spot. https://t.co/BnFyA7pbpv","['Kolkata', 'Baghbazar']"
17,Android_dev_me,2021-01-13 18:57:43,,68,6,107,2,"RAF deployed at #Baghbazar. 

Angry locals say the fire engines reached late. Fire still not under control. Media has also been attacked by the locals at the spot. 

Fire Minister currently in Gangasagar taking stock of the preparations of the pilgrimage. https://t.co/lA7ML4dTyA",['Baghbazar']
18,dey_rivu,2021-01-13 18:34:24,,669,92,2700,3,Fire under control. #TMC MP Sudip Bandhopadhyay &amp; Minister Firhad Hakim at the spot. 800 families affected due to the blaze in #Baghbazar today. https://t.co/09l8JLWnzj,['TMC']
19,anjleenamacwan,2021-01-13 17:35:14,"Ahmedabad, India ",499,2819,3444,8,"Massive Fire At #Kolkata’s #Baghbazar, fire tenders at the spot. https://t.co/BnFyA7pbpv","['Kolkata', 'Baghbazar']"
20,ArunShivhare100,2021-01-13 17:18:51,DELHI,1981,102,32007,3,Fire under control. #TMC MP Sudip Bandhopadhyay &amp; Minister Firhad Hakim at the spot. 800 families affected due to the blaze in #Baghbazar today. https://t.co/09l8JLWnzj,['TMC']
21,Emily_Sawkmie,2021-01-13 17:17:56,,1570,1646,45349,7,"Massive Fire At Kolkata's #Baghbazar, 20 Fire Engines At The Spot https://t.co/hikBHKCujM https://t.co/klbGPYOilU",['Baghbazar']
22,SreyashiDey,2021-01-13 17:17:31,"Kolkata, India",538,5937,10633,3,Fire under control. #TMC MP Sudip Bandhopadhyay &amp; Minister Firhad Hakim at the spot. 800 families affected due to the blaze in #Baghbazar today. https://t.co/09l8JLWnzj,"['TMC', 'Baghbazar']"
23,md9250gmailcom1,2021-01-13 16:58:25,"Bengaluru, India",217,351,56807,3,"A fire broke out at a colony in #Baghbazar area of Kolkata on Wednesday. As many as 25 fire tenders were rushed to the spot. There are no reports yet on any casualties.
Catch more here: https://t.co/CmDtl3HS8w https://t.co/AKEcwTGMzb",['Baghbazar']
24,Koustab_Halder,2021-01-13 16:47:16,"Kolkata, India",1344,71,10669,10,"#Update | A massive fire broke out in Kolkata's #Baghbazar area this evening. 20 fire engines are at the spot trying to bring the fire under control which broke out at a slum in the area. No one has been injured yet 

Read here: https://t.co/hikBHKCujM https://t.co/BhKiOXLcqL","['Update', 'Baghbazar']"
25,Golden_Seagul,2021-01-13 16:44:22,India,249,1273,328063,3,"A fire broke out at a colony in #Baghbazar area of Kolkata on Wednesday. As many as 25 fire tenders were rushed to the spot. There are no reports yet on any casualties.
Catch more here: https://t.co/CmDtl3HS8w https://t.co/AKEcwTGMzb",['Baghbazar']
26,TheQuint,2021-01-13 16:41:34,,309,613885,351732,3,"A fire broke out at a colony in #Baghbazar area of Kolkata on Wednesday. As many as 25 fire tenders were rushed to the spot. There are no reports yet on any casualties.
Catch more here: https://t.co/CmDtl3HS8w https://t.co/AKEcwTGMzb",['Baghbazar']
27,Koustab_Halder,2021-01-13 16:34:46,"Kolkata, India",1344,71,10669,0,"Massive fire at Kolkata's Baghbazar.

🙏 #Baghbazar #Kolkata https://t.co/Cr9MFarCAc","['Baghbazar', 'Kolkata']"
28,patnaikjonty,2021-01-13 16:31:21,KOLKATA,2974,367,1106,2,"Massive fire at Kolkata's Baghbazar.

🙏 #Baghbazar #Kolkata https://t.co/cfuJnaUYMA","['Baghbazar', 'Kolkata']"
29,birati_mariners,2021-01-13 16:30:41,Birati,216,135,513,2,"Massive fire at Kolkata's Baghbazar.

🙏 #Baghbazar #Kolkata https://t.co/cfuJnaUYMA","['Baghbazar', 'Kolkata']"
30,AmitSha81107164,2021-01-13 16:28:00,भारत,101,1138,43473,3,"Massive fire in Central Kolkata's Baghbazar.
15 fire engines at the venue.
Blasts reported opposite Baghbazar Women College.
Roads Blocked:- Girish Park to CR Avenue.
.
.
.
#Kolkata #Calcutta #Baghbazar
#Bagbazar #Fire #FireInKolkata https://t.co/H8i4M15tM8",[]
31,shamim933,2021-01-13 16:22:55,Kolkata,56,713,26789,3,"Massive fire in Central Kolkata's Baghbazar.
15 fire engines at the venue.
Blasts reported opposite Baghbazar Women College.
Roads Blocked:- Girish Park to CR Avenue.
.
.
.
#Kolkata #Calcutta #Baghbazar
#Bagbazar #Fire #FireInKolkata https://t.co/H8i4M15tM8",[]
32,reshmi_delhi,2021-01-13 15:51:23,On earth.,463,542,39124,9,"Massive fire breaks out at Kolkata's Baghbazar area, 20 fire engines present at spot

#Kolkata #WestBengal #Baghbazar https://t.co/dvlWTRrAO1","['Kolkata', 'WestBengal', 'Baghbazar']"
33,soumya14484,2021-01-13 15:51:22,"Kolkata, India",31,52,708,9,"Massive fire breaks out at Kolkata's Baghbazar area, 20 fire engines present at spot

#Kolkata #WestBengal #Baghbazar https://t.co/dvlWTRrAO1","['Kolkata', 'WestBengal', 'Baghbazar']"
34,Golden_Seagul,2021-01-13 15:34:40,India,249,1273,328063,10,"#Update | A massive fire broke out in Kolkata's #Baghbazar area this evening. 20 fire engines are at the spot trying to bring the fire under control which broke out at a slum in the area. No one has been injured yet 

Read here: https://t.co/hikBHKCujM https://t.co/BhKiOXLcqL","['Update', 'Baghbazar']"
35,Rkivetunes,2021-01-13 15:33:50,Squirrel In My Pants,1009,1641,39680,7,"Massive Fire At Kolkata's #Baghbazar, 20 Fire Engines At The Spot https://t.co/hikBHKCujM https://t.co/klbGPYOilU",['Baghbazar']
36,AlokSin27744363,2021-01-13 15:26:34,,36,114,74091,7,"Massive Fire At Kolkata's #Baghbazar, 20 Fire Engines At The Spot https://t.co/hikBHKCujM https://t.co/klbGPYOilU",['Baghbazar']
37,AlokSin27744363,2021-01-13 15:26:31,,36,114,74091,10,"#Update | A massive fire broke out in Kolkata's #Baghbazar area this evening. 20 fire engines are at the spot trying to bring the fire under control which broke out at a slum in the area. No one has been injured yet 

Read here: https://t.co/hikBHKCujM https://t.co/BhKiOXLcqL","['Update', 'Baghbazar']"
38,_gandharv_,2021-01-13 15:23:06,City of Joy & City of Rallies,1149,191,11586,3,"Massive fire in Central Kolkata's Baghbazar.
15 fire engines at the venue.
Blasts reported opposite Baghbazar Women College.
Roads Blocked:- Girish Park to CR Avenue.
.
.
.
#Kolkata #Calcutta #Baghbazar
#Bagbazar #Fire #FireInKolkata https://t.co/H8i4M15tM8","['Kolkata', 'Calcutta', 'Baghbazar', 'Bagbazar', 'Fire', 'FireInKolkata']"
39,mesyedsalu,2021-01-13 15:22:14,Bengaluru,89,110,47286,7,"Massive Fire At Kolkata's #Baghbazar, 20 Fire Engines At The Spot https://t.co/hikBHKCujM https://t.co/klbGPYOilU",['Baghbazar']
40,mesyedsalu,2021-01-13 15:22:01,Bengaluru,89,110,47286,10,"#Update | A massive fire broke out in Kolkata's #Baghbazar area this evening. 20 fire engines are at the spot trying to bring the fire under control which broke out at a slum in the area. No one has been injured yet 

Read here: https://t.co/hikBHKCujM https://t.co/BhKiOXLcqL","['Update', 'Baghbazar']"
41,isaurabhshukla,2021-01-13 15:14:45,Delhi NCR,565,17908,24680,9,"Massive fire breaks out at Kolkata's Baghbazar area, 20 fire engines present at spot

#Kolkata #WestBengal #Baghbazar https://t.co/dvlWTRrAO1","['Kolkata', 'WestBengal', 'Baghbazar']"
42,subhabrataRroy,2021-01-13 15:13:54,"Shrirampur, India",4,1,111,0,"Fire spead out over #Baghbazar ...   gas cylinders burning in chain...
Wind causing it to be worse..
No casualties caught...
Fire fighters working hard to control.
Deadly scenario..
#BaghbazarMayerBari 
https://t.co/Nrl98lP1Hx https://t.co/WsS9lUVTcv","['Baghbazar', 'BaghbazarMayerBari']"
43,jeena203,2021-01-13 15:12:25,,883,3457,902599,10,"#Update | A massive fire broke out in Kolkata's #Baghbazar area this evening. 20 fire engines are at the spot trying to bring the fire under control which broke out at a slum in the area. No one has been injured yet 

Read here: https://t.co/hikBHKCujM https://t.co/BhKiOXLcqL","['Update', 'Baghbazar']"
44,prritinarain,2021-01-13 15:10:47,Gurgaon,313,1182,2510,9,"Massive fire breaks out at Kolkata's Baghbazar area, 20 fire engines present at spot

#Kolkata #WestBengal #Baghbazar https://t.co/dvlWTRrAO1","['Kolkata', 'WestBengal', 'Baghbazar']"
45,SreyashiDey,2021-01-13 15:05:57,"Kolkata, India",538,5937,10633,2,"RAF deployed at #Baghbazar. 

Angry locals say the fire engines reached late. Fire still not under control. Media has also been attacked by the locals at the spot. 

Fire Minister currently in Gangasagar taking stock of the preparations of the pilgrimage. https://t.co/lA7ML4dTyA",['Baghbazar']
46,IshaniDg,2021-01-13 15:04:04,"Kolkata, India",4856,2248,17433,9,"Massive fire breaks out at Kolkata's Baghbazar area, 20 fire engines present at spot

#Kolkata #WestBengal #Baghbazar https://t.co/dvlWTRrAO1","['Kolkata', 'WestBengal', 'Baghbazar']"
47,ckausalye,2021-01-13 15:02:47,"Pune, India",650,743,122556,7,"Massive Fire At Kolkata's #Baghbazar, 20 Fire Engines At The Spot https://t.co/hikBHKCujM https://t.co/klbGPYOilU",['Baghbazar']
48,riteshbagri,2021-01-13 15:02:02,India,530,181,9780,7,"Massive Fire At Kolkata's #Baghbazar, 20 Fire Engines At The Spot https://t.co/hikBHKCujM https://t.co/klbGPYOilU",['Baghbazar']
49,Blanch92Nucsha,2021-01-13 14:59:24,,76,274,121375,1,"West #Bengal : Fire breaks out at a colony in #Baghbazar area of #Kolkata , eight fire tenders present at the spot https://t.co/rjq9l3ymkQ","['Bengal', 'Baghbazar', 'Kolkata']"
50,_Kay_Sha_,2021-01-13 14:56:01,,328,86,10842,10,"#Update | A massive fire broke out in Kolkata's #Baghbazar area this evening. 20 fire engines are at the spot trying to bring the fire under control which broke out at a slum in the area. No one has been injured yet 

Read here: https://t.co/hikBHKCujM https://t.co/BhKiOXLcqL","['Update', 'Baghbazar']"
51,world_news_eng,2021-01-13 14:55:01,,39,1178,764610,10,"#Update | A massive fire broke out in Kolkata's #Baghbazar area this evening. 20 fire engines are at the spot trying to bring the fire under control which broke out at a slum in the area. No one has been injured yet 

Read here: https://t.co/hikBHKCujM https://t.co/BhKiOXLcqL","['Update', 'Baghbazar']"
52,1MUHAMMAD_AAQIB,2021-01-13 14:53:10,"Maharashtra, India ",4585,2460,27278,10,"#Update | A massive fire broke out in Kolkata's #Baghbazar area this evening. 20 fire engines are at the spot trying to bring the fire under control which broke out at a slum in the area. No one has been injured yet 

Read here: https://t.co/hikBHKCujM https://t.co/BhKiOXLcqL","['Update', 'Baghbazar']"
53,Hunnain_,2021-01-13 14:52:52,"Ahmedabad, Gujarat 🇮🇳",117,806,11679,9,"Massive fire breaks out at Kolkata's Baghbazar area, 20 fire engines present at spot

#Kolkata #WestBengal #Baghbazar https://t.co/dvlWTRrAO1","['Kolkata', 'WestBengal', 'Baghbazar']"
54,ndtv,2021-01-13 14:52:06,India,15,14440590,779670,10,"#Update | A massive fire broke out in Kolkata's #Baghbazar area this evening. 20 fire engines are at the spot trying to bring the fire under control which broke out at a slum in the area. No one has been injured yet 

Read here: https://t.co/hikBHKCujM https://t.co/BhKiOXLcqL","['Update', 'Baghbazar']"
55,rosammat,2021-01-13 14:52:05,,4473,841,71466,7,"Massive Fire At Kolkata's #Baghbazar, 20 Fire Engines At The Spot https://t.co/hikBHKCujM https://t.co/klbGPYOilU",['Baghbazar']
56,ndtv,2021-01-13 14:50:01,India,15,14440590,779670,7,"Massive Fire At Kolkata's #Baghbazar, 20 Fire Engines At The Spot https://t.co/hikBHKCujM https://t.co/klbGPYOilU",['Baghbazar']
57,shwetaa_9,2021-01-13 14:41:33,"New Delhi, India",818,75,31948,9,"Massive fire breaks out at Kolkata's Baghbazar area, 20 fire engines present at spot

#Kolkata #WestBengal #Baghbazar https://t.co/dvlWTRrAO1","['Kolkata', 'WestBengal', 'Baghbazar']"
58,17thNakshatraa,2021-01-13 14:40:18,Earth,89,304,21236,9,"Massive fire breaks out at Kolkata's Baghbazar area, 20 fire engines present at spot

#Kolkata #WestBengal #Baghbazar https://t.co/dvlWTRrAO1","['Kolkata', 'WestBengal', 'Baghbazar']"
59,The_Lexophile,2021-01-13 14:38:36,,836,202,3400,9,"Massive fire breaks out at Kolkata's Baghbazar area, 20 fire engines present at spot

#Kolkata #WestBengal #Baghbazar https://t.co/dvlWTRrAO1","['Kolkata', 'WestBengal', 'Baghbazar']"
60,NewsMobileIndia,2021-01-13 14:37:46,India,94,16202,166367,9,"Massive fire breaks out at Kolkata's Baghbazar area, 20 fire engines present at spot

#Kolkata #WestBengal #Baghbazar https://t.co/dvlWTRrAO1","['Kolkata', 'WestBengal', 'Baghbazar']"
61,sourav_sngupta,2021-01-13 14:33:25,"Kolkata, India",695,405,35756,3,Fire spreads in #Baghbazar. 10 fire engines at the spot. Multiple cylinder blasts reported in the colony opposite Baghbazar women College. Girish Park to Central Avenue road blocked. No reports of any casualty yet. https://t.co/yot6CyJE2O,['Baghbazar']
62,ArunShivhare100,2021-01-13 14:32:02,DELHI,1981,102,32007,3,Fire spreads in #Baghbazar. 10 fire engines at the spot. Multiple cylinder blasts reported in the colony opposite Baghbazar women College. Girish Park to Central Avenue road blocked. No reports of any casualty yet. https://t.co/yot6CyJE2O,['Baghbazar']
63,SreyashiDey,2021-01-13 14:31:41,"Kolkata, India",538,5937,10633,3,Fire spreads in #Baghbazar. 10 fire engines at the spot. Multiple cylinder blasts reported in the colony opposite Baghbazar women College. Girish Park to Central Avenue road blocked. No reports of any casualty yet. https://t.co/yot6CyJE2O,['Baghbazar']
64,thelateralz,2021-01-13 14:31:26,,109,26,3063,0,"Massive Fire Breaks Out At Kolkata's Baghbazar

#Kolkata #fire #kolkatafire #baghbazar #bagbazar #westbengal #massivefire https://t.co/gnkMphyw2h","['Kolkata', 'fire', 'kolkatafire', 'baghbazar', 'bagbazar', 'westbengal', 'massivefire']"
65,Breaking24_7,2021-01-13 14:22:59,London,48,2110,111083,2,"#BreakingNews: Massive #fire breaks out at a colony at Rajballav Para in #Baghbazar area of North Kolkata, eight fire tenders present at the spot. (Further Details Awaited) | Mobile Video Courtesy: Abir Ghoshal | #KolkataFire 🔥 @Breaking_24X7 @WestBengal_BN @BengalNewzIndia https://t.co/0BVZGLOH3H","['BreakingNews', 'fire', 'Baghbazar']"
66,BengalNewzIndia,2021-01-13 14:19:45,"Kolkata, West Bengal, India",7,3058,22128,2,"#BreakingNews: Massive #fire breaks out at a colony at Rajballav Para in #Baghbazar area of North Kolkata, eight fire tenders present at the spot. (Further Details Awaited) | Mobile Video Courtesy: Abir Ghoshal | #KolkataFire 🔥 @Breaking_24X7 @WestBengal_BN @BengalNewzIndia https://t.co/0BVZGLOH3H","['BreakingNews', 'fire', 'Baghbazar']"
67,BengalNewz,2021-01-13 14:18:17,Kolkata🇮🇳 and Dhaka🇧🇩,6,5277,54261,2,"#BreakingNews: Massive #fire breaks out at a colony at Rajballav Para in #Baghbazar area of North Kolkata, eight fire tenders present at the spot. (Further Details Awaited) | Mobile Video Courtesy: Abir Ghoshal | #KolkataFire 🔥 @Breaking_24X7 @WestBengal_BN @BengalNewzIndia https://t.co/0BVZGLOH3H","['BreakingNews', 'fire', 'Baghbazar', 'KolkataFire']"
68,utkarshs88,2021-01-13 14:12:27,"Delhi, India",3078,1230,6720,1,"West #Bengal : Fire breaks out at a colony in #Baghbazar area of #Kolkata , eight fire tenders present at the spot https://t.co/rjq9l3ymkQ","['Bengal', 'Baghbazar', 'Kolkata']"
69,ydnadydnad,2021-01-13 04:29:15,"India, unplugged",1982,1661,7087,0,"@Abhishek_Kar_AK That must be another Bichali Ghat! The #BichaliGhat in Baghbazar is squeezed between the current Ferry ghat and Mayer Ghat...where boats would bring  বিচালি  (rice straw) from the villages...here's a bit of #Baghbazar history.

https://t.co/T0heVRSKFH","['BichaliGhat', 'Baghbazar']"
70,ydnadydnad,2021-01-12 18:28:26,"India, unplugged",1982,1661,7087,0,Excellent initiative. I hope the #BichaliGhat near #Baghbazar - such history! - gets its due and gets a face lift too. Love walking that stretch through Kumortuli and beyond along the Ganges. https://t.co/ipzz7JugVt https://t.co/mHqAmfwSwv,"['BichaliGhat', 'Baghbazar']"
