2021-01-14 15:57:29,b'RT @SreyashiDey: CM #MamataBanerjee today reached #Baghbazar where the blaze destroyed homes of 100 families living in shanties. #KMC will\xe2\x80\xa6'
2021-01-14 11:45:30,"b""RT @ndtv: #Update | A massive fire broke out in Kolkata's #Baghbazar area this evening. 20 fire engines are at the spot trying to bring the\xe2\x80\xa6"""
2021-01-14 11:20:11,b'RT @SreyashiDey: CM #MamataBanerjee today reached #Baghbazar where the blaze destroyed homes of 100 families living in shanties. #KMC will\xe2\x80\xa6'
2021-01-14 09:11:47,b'RT @SreyashiDey: CM #MamataBanerjee today reached #Baghbazar where the blaze destroyed homes of 100 families living in shanties. #KMC will\xe2\x80\xa6'
2021-01-14 08:28:50,b'RT @SreyashiDey: CM #MamataBanerjee today reached #Baghbazar where the blaze destroyed homes of 100 families living in shanties. #KMC will\xe2\x80\xa6'
2021-01-14 08:21:25,b'RT @SreyashiDey: CM #MamataBanerjee today reached #Baghbazar where the blaze destroyed homes of 100 families living in shanties. #KMC will\xe2\x80\xa6'
2021-01-14 08:04:17,"b'CM #MamataBanerjee today reached #Baghbazar where the blaze destroyed homes of 100 families living in shanties. #KMC will rehabilitate them and alternate arrangements have been made for now. Food, blanket &amp; shelter to be provided by the state govt in the time being. https://t.co/6PzPLykAcw'"
2021-01-14 07:03:00,"b""Major #fire brokep-out in #Kolkata's #Baghbazar on Wednesday; 27 fire tenders rushed to spot, no casualties reported . @BJPMM4Bengal state president @paulagnimitra1 &amp; North Kolkata district BJMM President Smt Shilpi Mukherjee with many karyakartas rushed to the spot. https://t.co/rMY829PLh8"""
2021-01-14 06:49:50,b'I heard about the incident regarding Baghbazar in the morning. It is tragic. The government should consider the matter with sympathy.\n\n#pathetic #Kolkata #fire #Baghbazar \n\nhttps://t.co/Z0oaRsXKcS'
2021-01-14 06:30:04,"b""Major #fire break-out in #Kolkata's #Baghbazar on Wednesday; 25 fire tenders rushed to spot, no casualties reported https://t.co/d1huJLRJ7x"""
2021-01-14 04:30:00,"b""Massive fire Breaks Out At Kolkata's Baghbazar, Several injured \n\n#Kolkata #Baghbazar #NTVNews #NTVTelugu https://t.co/daha84zFvp"""
2021-01-14 02:57:59,"b""RT @birati_mariners: Massive fire at Kolkata's Baghbazar.\n\n\xf0\x9f\x99\x8f #Baghbazar #Kolkata https://t.co/cfuJnaUYMA"""
2021-01-14 02:34:33,b'RT @TheQuint: A fire broke out at a colony in #Baghbazar area of Kolkata on Wednesday. As many as 25 fire tenders were rushed to the spot.\xe2\x80\xa6'
2021-01-14 02:31:11,"b""RT @ndtv: #Update | A massive fire broke out in Kolkata's #Baghbazar area this evening. 20 fire engines are at the spot trying to bring the\xe2\x80\xa6"""
2021-01-14 02:25:51,"b'Massive fire breaks out at Bagbazar slum area in north #Kolkata spread to Mayer Bari at least 25 fire tenders at the scene, no casualties reported so far. #Baghbazar https://t.co/3pyKtNnjxq'"
2021-01-14 01:55:18,b'RT @SreyashiDey: RAF deployed at #Baghbazar. \n\nAngry locals say the fire engines reached late. Fire still not under control. Media has also\xe2\x80\xa6'
2021-01-14 01:43:04,"b'RT @anjleenamacwan: Massive Fire At #Kolkata\xe2\x80\x99s #Baghbazar, fire tenders at the spot. https://t.co/BnFyA7pbpv'"
2021-01-13 18:57:43,b'RT @SreyashiDey: RAF deployed at #Baghbazar. \n\nAngry locals say the fire engines reached late. Fire still not under control. Media has also\xe2\x80\xa6'
2021-01-13 18:34:24,b'RT @SreyashiDey: Fire under control. #TMC MP Sudip Bandhopadhyay &amp; Minister Firhad Hakim at the spot. 800 families affected due to the blaz\xe2\x80\xa6'
2021-01-13 17:35:14,"b'Massive Fire At #Kolkata\xe2\x80\x99s #Baghbazar, fire tenders at the spot. https://t.co/BnFyA7pbpv'"
2021-01-13 17:18:51,b'RT @SreyashiDey: Fire under control. #TMC MP Sudip Bandhopadhyay &amp; Minister Firhad Hakim at the spot. 800 families affected due to the blaz\xe2\x80\xa6'
2021-01-13 17:17:56,"b""RT @ndtv: Massive Fire At Kolkata's #Baghbazar, 20 Fire Engines At The Spot https://t.co/hikBHKCujM https://t.co/klbGPYOilU"""
2021-01-13 17:17:31,b'Fire under control. #TMC MP Sudip Bandhopadhyay &amp; Minister Firhad Hakim at the spot. 800 families affected due to the blaze in #Baghbazar today. https://t.co/09l8JLWnzj'
2021-01-13 16:58:25,b'RT @TheQuint: A fire broke out at a colony in #Baghbazar area of Kolkata on Wednesday. As many as 25 fire tenders were rushed to the spot.\xe2\x80\xa6'
2021-01-13 16:47:16,"b""RT @ndtv: #Update | A massive fire broke out in Kolkata's #Baghbazar area this evening. 20 fire engines are at the spot trying to bring the\xe2\x80\xa6"""
2021-01-13 16:44:22,b'RT @TheQuint: A fire broke out at a colony in #Baghbazar area of Kolkata on Wednesday. As many as 25 fire tenders were rushed to the spot.\xe2\x80\xa6'
2021-01-13 16:41:34,b'A fire broke out at a colony in #Baghbazar area of Kolkata on Wednesday. As many as 25 fire tenders were rushed to the spot. There are no reports yet on any casualties.\nCatch more here: https://t.co/CmDtl3HS8w https://t.co/AKEcwTGMzb'
2021-01-13 16:34:46,"b""Massive fire at Kolkata's Baghbazar.\n\n\xf0\x9f\x99\x8f #Baghbazar #Kolkata https://t.co/Cr9MFarCAc"""
2021-01-13 16:31:21,"b""RT @birati_mariners: Massive fire at Kolkata's Baghbazar.\n\n\xf0\x9f\x99\x8f #Baghbazar #Kolkata https://t.co/cfuJnaUYMA"""
2021-01-13 16:30:41,"b""Massive fire at Kolkata's Baghbazar.\n\n\xf0\x9f\x99\x8f #Baghbazar #Kolkata https://t.co/cfuJnaUYMA"""
2021-01-13 16:28:00,"b""RT @_gandharv_: Massive fire in Central Kolkata's Baghbazar.\n15 fire engines at the venue.\nBlasts reported opposite Baghbazar Women College\xe2\x80\xa6"""
2021-01-13 16:22:55,"b""RT @_gandharv_: Massive fire in Central Kolkata's Baghbazar.\n15 fire engines at the venue.\nBlasts reported opposite Baghbazar Women College\xe2\x80\xa6"""
2021-01-13 15:51:23,"b""RT @NewsMobileIndia: Massive fire breaks out at Kolkata's Baghbazar area, 20 fire engines present at spot\n\n#Kolkata #WestBengal #Baghbazar\xe2\x80\xa6"""
2021-01-13 15:51:22,"b""RT @NewsMobileIndia: Massive fire breaks out at Kolkata's Baghbazar area, 20 fire engines present at spot\n\n#Kolkata #WestBengal #Baghbazar\xe2\x80\xa6"""
2021-01-13 15:34:40,"b""RT @ndtv: #Update | A massive fire broke out in Kolkata's #Baghbazar area this evening. 20 fire engines are at the spot trying to bring the\xe2\x80\xa6"""
2021-01-13 15:33:50,"b""RT @ndtv: Massive Fire At Kolkata's #Baghbazar, 20 Fire Engines At The Spot https://t.co/hikBHKCujM https://t.co/klbGPYOilU"""
2021-01-13 15:26:34,"b""RT @ndtv: Massive Fire At Kolkata's #Baghbazar, 20 Fire Engines At The Spot https://t.co/hikBHKCujM https://t.co/klbGPYOilU"""
2021-01-13 15:26:31,"b""RT @ndtv: #Update | A massive fire broke out in Kolkata's #Baghbazar area this evening. 20 fire engines are at the spot trying to bring the\xe2\x80\xa6"""
2021-01-13 15:23:06,"b""Massive fire in Central Kolkata's Baghbazar.\n15 fire engines at the venue.\nBlasts reported opposite Baghbazar Women College.\nRoads Blocked:- Girish Park to CR Avenue.\n.\n.\n.\n#Kolkata #Calcutta #Baghbazar\n#Bagbazar #Fire #FireInKolkata https://t.co/H8i4M15tM8"""
2021-01-13 15:22:14,"b""RT @ndtv: Massive Fire At Kolkata's #Baghbazar, 20 Fire Engines At The Spot https://t.co/hikBHKCujM https://t.co/klbGPYOilU"""
2021-01-13 15:22:01,"b""RT @ndtv: #Update | A massive fire broke out in Kolkata's #Baghbazar area this evening. 20 fire engines are at the spot trying to bring the\xe2\x80\xa6"""
2021-01-13 15:14:45,"b""RT @NewsMobileIndia: Massive fire breaks out at Kolkata's Baghbazar area, 20 fire engines present at spot\n\n#Kolkata #WestBengal #Baghbazar\xe2\x80\xa6"""
2021-01-13 15:13:54,b'Fire spead out over #Baghbazar ...   gas cylinders burning in chain...\nWind causing it to be worse..\nNo casualties caught...\nFire fighters working hard to control.\nDeadly scenario..\n#BaghbazarMayerBari \nhttps://t.co/Nrl98lP1Hx https://t.co/WsS9lUVTcv'
2021-01-13 15:12:25,"b""RT @ndtv: #Update | A massive fire broke out in Kolkata's #Baghbazar area this evening. 20 fire engines are at the spot trying to bring the\xe2\x80\xa6"""
2021-01-13 15:10:47,"b""RT @NewsMobileIndia: Massive fire breaks out at Kolkata's Baghbazar area, 20 fire engines present at spot\n\n#Kolkata #WestBengal #Baghbazar\xe2\x80\xa6"""
2021-01-13 15:05:57,b'RAF deployed at #Baghbazar. \n\nAngry locals say the fire engines reached late. Fire still not under control. Media has also been attacked by the locals at the spot. \n\nFire Minister currently in Gangasagar taking stock of the preparations of the pilgrimage. https://t.co/lA7ML4dTyA'
2021-01-13 15:04:04,"b""RT @NewsMobileIndia: Massive fire breaks out at Kolkata's Baghbazar area, 20 fire engines present at spot\n\n#Kolkata #WestBengal #Baghbazar\xe2\x80\xa6"""
2021-01-13 15:02:47,"b""RT @ndtv: Massive Fire At Kolkata's #Baghbazar, 20 Fire Engines At The Spot https://t.co/hikBHKCujM https://t.co/klbGPYOilU"""
2021-01-13 15:02:02,"b""RT @ndtv: Massive Fire At Kolkata's #Baghbazar, 20 Fire Engines At The Spot https://t.co/hikBHKCujM https://t.co/klbGPYOilU"""
2021-01-13 14:59:24,"b'RT @utkarshs88: West #Bengal : Fire breaks out at a colony in #Baghbazar area of #Kolkata , eight fire tenders present at the spot https://\xe2\x80\xa6'"
2021-01-13 14:56:01,"b""RT @ndtv: #Update | A massive fire broke out in Kolkata's #Baghbazar area this evening. 20 fire engines are at the spot trying to bring the\xe2\x80\xa6"""
2021-01-13 14:55:01,"b""RT @ndtv: #Update | A massive fire broke out in Kolkata's #Baghbazar area this evening. 20 fire engines are at the spot trying to bring the\xe2\x80\xa6"""
2021-01-13 14:53:10,"b""RT @ndtv: #Update | A massive fire broke out in Kolkata's #Baghbazar area this evening. 20 fire engines are at the spot trying to bring the\xe2\x80\xa6"""
2021-01-13 14:52:52,"b""RT @NewsMobileIndia: Massive fire breaks out at Kolkata's Baghbazar area, 20 fire engines present at spot\n\n#Kolkata #WestBengal #Baghbazar\xe2\x80\xa6"""
2021-01-13 14:52:06,"b""#Update | A massive fire broke out in Kolkata's #Baghbazar area this evening. 20 fire engines are at the spot trying to bring the fire under control which broke out at a slum in the area. No one has been injured yet \n\nRead here: https://t.co/hikBHKCujM https://t.co/BhKiOXLcqL"""
2021-01-13 14:52:05,"b""RT @ndtv: Massive Fire At Kolkata's #Baghbazar, 20 Fire Engines At The Spot https://t.co/hikBHKCujM https://t.co/klbGPYOilU"""
2021-01-13 14:50:01,"b""Massive Fire At Kolkata's #Baghbazar, 20 Fire Engines At The Spot https://t.co/hikBHKCujM https://t.co/klbGPYOilU"""
2021-01-13 14:41:33,"b""RT @NewsMobileIndia: Massive fire breaks out at Kolkata's Baghbazar area, 20 fire engines present at spot\n\n#Kolkata #WestBengal #Baghbazar\xe2\x80\xa6"""
2021-01-13 14:40:18,"b""RT @NewsMobileIndia: Massive fire breaks out at Kolkata's Baghbazar area, 20 fire engines present at spot\n\n#Kolkata #WestBengal #Baghbazar\xe2\x80\xa6"""
2021-01-13 14:38:36,"b""RT @NewsMobileIndia: Massive fire breaks out at Kolkata's Baghbazar area, 20 fire engines present at spot\n\n#Kolkata #WestBengal #Baghbazar\xe2\x80\xa6"""
2021-01-13 14:37:46,"b""Massive fire breaks out at Kolkata's Baghbazar area, 20 fire engines present at spot\n\n#Kolkata #WestBengal #Baghbazar https://t.co/dvlWTRrAO1"""
2021-01-13 14:33:25,b'RT @SreyashiDey: Fire spreads in #Baghbazar. 10 fire engines at the spot. Multiple cylinder blasts reported in the colony opposite Baghbaza\xe2\x80\xa6'
2021-01-13 14:32:02,b'RT @SreyashiDey: Fire spreads in #Baghbazar. 10 fire engines at the spot. Multiple cylinder blasts reported in the colony opposite Baghbaza\xe2\x80\xa6'
2021-01-13 14:31:41,b'Fire spreads in #Baghbazar. 10 fire engines at the spot. Multiple cylinder blasts reported in the colony opposite Baghbazar women College. Girish Park to Central Avenue road blocked. No reports of any casualty yet. https://t.co/yot6CyJE2O'
2021-01-13 14:31:26,"b""Massive Fire Breaks Out At Kolkata's Baghbazar\n\n#Kolkata #fire #kolkatafire #baghbazar #bagbazar #westbengal #massivefire https://t.co/gnkMphyw2h"""
2021-01-13 14:22:59,"b'RT @BengalNewz: #BreakingNews: Massive #fire breaks out at a colony at Rajballav Para in #Baghbazar area of North Kolkata, eight fire tende\xe2\x80\xa6'"
2021-01-13 14:19:45,"b'RT @BengalNewz: #BreakingNews: Massive #fire breaks out at a colony at Rajballav Para in #Baghbazar area of North Kolkata, eight fire tende\xe2\x80\xa6'"
2021-01-13 14:18:17,"b'#BreakingNews: Massive #fire breaks out at a colony at Rajballav Para in #Baghbazar area of North Kolkata, eight fire tenders present at the spot. (Further Details Awaited) | Mobile Video Courtesy: Abir Ghoshal | #KolkataFire \xf0\x9f\x94\xa5 @Breaking_24X7 @WestBengal_BN @BengalNewzIndia https://t.co/0BVZGLOH3H'"
2021-01-13 14:12:27,"b'West #Bengal : Fire breaks out at a colony in #Baghbazar area of #Kolkata , eight fire tenders present at the spot https://t.co/rjq9l3ymkQ'"
2021-01-13 04:29:15,"b""@Abhishek_Kar_AK That must be another Bichali Ghat! The #BichaliGhat in Baghbazar is squeezed between the current Ferry ghat and Mayer Ghat...where boats would bring  \xe0\xa6\xac\xe0\xa6\xbf\xe0\xa6\x9a\xe0\xa6\xbe\xe0\xa6\xb2\xe0\xa6\xbf  (rice straw) from the villages...here's a bit of #Baghbazar history.\n\nhttps://t.co/T0heVRSKFH"""
2021-01-12 18:28:26,b'Excellent initiative. I hope the #BichaliGhat near #Baghbazar - such history! - gets its due and gets a face lift too. Love walking that stretch through Kumortuli and beyond along the Ganges. https://t.co/ipzz7JugVt https://t.co/mHqAmfwSwv'
